id,label
0,Crafts, Hobbies, Home
1,Reference
2,Engineering, Transportation
3,Engineering, Transportation
4,Crafts, Hobbies, Home
5,Engineering, Transportation
6,Calendars
7,Humor, Entertainment
8,Crafts, Hobbies, Home
9,Science, Math
10,Biographies, Memoirs
11,Sports, Outdoors
12,Engineering, Transportation
13,Computers, Technology
14,Crafts, Hobbies, Home
15,Science, Math
16,Reference
17,Engineering, Transportation
18,Literature, Fiction
19,Biographies, Memoirs
20,Humor, Entertainment
21,Sports, Outdoors
22,Sports, Outdoors
23,Computers, Technology
24,Literature, Fiction
25,Computers, Technology
26,Engineering, Transportation
27,Reference
28,Biographies, Memoirs
29,Crafts, Hobbies, Home
30,Crafts, Hobbies, Home
31,Medical Books
32,Computers, Technology
33,Computers, Technology
34,Religion, Spirituality
35,Science, Math
36,Calendars
37,Literature, Fiction
38,Humor, Entertainment
39,Science Fiction, Fantasy
40,Engineering, Transportation
41,Reference
42,Reference
43,Engineering, Transportation
44,Engineering, Transportation
45,Self Help
46,Engineering, Transportation
47,Engineering, Transportation
48,Sports, Outdoors
49,Calendars
50,Literature, Fiction
51,Engineering, Transportation
52,Education, Teaching
53,Engineering, Transportation
54,Biographies, Memoirs
55,Science, Math
56,Calendars
57,Science, Math
58,Science Fiction, Fantasy
59,Self Help
60,Science, Math
61,Sports, Outdoors
62,Sports, Outdoors
63,Biographies, Memoirs
64,Law
65,Engineering, Transportation
66,Literature, Fiction
67,Cookbooks, Food, Wine
68,Science, Math
69,Medical Books
70,Engineering, Transportation
71,Engineering, Transportation
72,Sports, Outdoors
73,Humor, Entertainment
74,Engineering, Transportation
75,Sports, Outdoors
76,Arts, Photography
77,Engineering, Transportation
78,Engineering, Transportation
79,Engineering, Transportation
80,Computers, Technology
81,Humor, Entertainment
82,Mystery, Thriller, Suspense
83,Childrens Books
84,Humor, Entertainment
85,Crafts, Hobbies, Home
86,Biographies, Memoirs
87,Literature, Fiction
88,Education, Teaching
89,Computers, Technology
90,Cookbooks, Food, Wine
91,Engineering, Transportation
92,Reference
93,Reference
94,Self Help
95,Health, Fitness, Dieting
96,Science, Math
97,Arts, Photography
98,Sports, Outdoors
99,Mystery, Thriller, Suspense
100,Literature, Fiction
101,Education, Teaching
102,Childrens Books
103,Biographies, Memoirs
104,Computers, Technology
105,Health, Fitness, Dieting
106,Engineering, Transportation
107,Health, Fitness, Dieting
108,Reference
109,Religion, Spirituality
110,Science Fiction, Fantasy
111,Engineering, Transportation
112,Computers, Technology
113,Sports, Outdoors
114,Mystery, Thriller, Suspense
115,Medical Books
116,Computers, Technology
117,Engineering, Transportation
118,Crafts, Hobbies, Home
119,Education, Teaching
120,Engineering, Transportation
121,Self Help
122,Computers, Technology
123,Crafts, Hobbies, Home
124,Computers, Technology
125,Education, Teaching
126,Computers, Technology
127,Sports, Outdoors
128,Engineering, Transportation
129,Self Help
130,Engineering, Transportation
131,Calendars
132,Crafts, Hobbies, Home
133,Science Fiction, Fantasy
134,Engineering, Transportation
135,Crafts, Hobbies, Home
136,Sports, Outdoors
137,Arts, Photography
138,Education, Teaching
139,Sports, Outdoors
140,Health, Fitness, Dieting
